moveId,name,type,bp,acc,prio,cat,ohko,highCrit,NEEDS_BP_REVIEW
absorb,Absorb,Grass,20,100,0,Special,,,
acid,Acid,Poison,40,100,0,Physical,,,
acidarmor,Acid Armor,Poison,0,—(never miss),0,Status,,,
agility,Agility,Psychic,0,—(never miss),0,Status,,,
amnesia,Amnesia,Psychic,0,—(never miss),0,Status,,,
aurorabeam,Aurora Beam,Ice,65,100,0,Special,,,
barrage,Barrage,Normal,15,85,0,Physical,,,
barrier,Barrier,Psychic,0,—(never miss),0,Status,,,
bide,Bide,Normal,0,—(never miss),1,Physical,,,CHECK
bind,Bind,Normal,15,85,0,Physical,,,
bite,Bite,Normal,60,100,0,Physical,,,
blizzard,Blizzard,Ice,110,70,0,Special,,,
bodyslam,Body Slam,Normal,85,100,0,Physical,,,
boneclub,Bone Club,Ground,65,85,0,Physical,,,
bonemerang,Bonemerang,Ground,50,90,0,Physical,,,
bubble,Bubble,Water,40,100,0,Special,,,
bubblebeam,Bubblebeam,Water,65,100,0,Special,,,
clamp,Clamp,Water,35,85,0,Special,,,
cometpunch,Comet Punch,Normal,18,85,0,Physical,,,
confuseray,Confuse Ray,Ghost,0,100,0,Status,,,
confusion,Confusion,Psychic,50,100,0,Special,,,
constrict,Constrict,Normal,10,100,0,Physical,,,
conversion,Conversion,Normal,0,—(never miss),0,Status,,,
counter,Counter,Fighting,0,100,-5,Physical,,,CHECK
crabhammer,Crabhammer,Water,100,90,0,Special,,yes,
cut,Cut,Normal,50,95,0,Physical,,,
defensecurl,Defense Curl,Normal,0,—(never miss),0,Status,,,
dig,Dig,Ground,80,100,0,Physical,,,
disable,Disable,Normal,0,100,0,Status,,,
dizzypunch,Dizzy Punch,Normal,70,100,0,Physical,,,
doublekick,Double Kick,Fighting,30,100,0,Physical,,,
doubleteam,Double Team,Normal,0,—(never miss),0,Status,,,
doubleedge,Double-Edge,Normal,120,100,0,Physical,,,
doubleslap,Doubleslap,Normal,15,85,0,Physical,,,
dragonrage,Dragon Rage,Dragon,0,100,0,Special,,,CHECK
dreameater,Dream Eater,Psychic,100,100,0,Special,,,
drillpeck,Drill Peck,Flying,80,100,0,Physical,,,
earthquake,Earthquake,Ground,100,100,0,Physical,,,
eggbomb,Egg Bomb,Normal,100,75,0,Physical,,,
ember,Ember,Fire,40,100,0,Special,,,
explosion,Explosion,Normal,250,100,0,Physical,,,
fireblast,Fire Blast,Fire,110,85,0,Special,,,
firepunch,Fire Punch,Fire,75,100,0,Special,,,
firespin,Fire Spin,Fire,35,85,0,Special,,,
fissure,Fissure,Ground,0,30,0,Physical,yes,,CHECK
flamethrower,Flamethrower,Fire,90,100,0,Special,,,
flash,Flash,Normal,0,100,0,Status,,,
fly,Fly,Flying,90,95,0,Physical,,,
focusenergy,Focus Energy,Normal,0,—(never miss),0,Status,,,
furyattack,Fury Attack,Normal,15,85,0,Physical,,,
furyswipes,Fury Swipes,Normal,18,80,0,Physical,,,
glare,Glare,Normal,0,100,0,Status,,,
growl,Growl,Normal,0,100,0,Status,,,
growth,Growth,Normal,0,—(never miss),0,Status,,,
guillotine,Guillotine,Normal,0,30,0,Physical,yes,,CHECK
gust,Gust,Normal,40,100,0,Physical,,,
harden,Harden,Normal,0,—(never miss),0,Status,,,
haze,Haze,Ice,0,—(never miss),0,Status,,,
headbutt,Headbutt,Normal,70,100,0,Physical,,,
highjumpkick,High Jump Kick,Fighting,130,90,0,Physical,,,
hornattack,Horn Attack,Normal,65,100,0,Physical,,,
horndrill,Horn Drill,Normal,0,30,0,Physical,yes,,CHECK
hydropump,Hydro Pump,Water,110,80,0,Special,,,
hyperbeam,Hyper Beam,Normal,150,90,0,Physical,,,
hyperfang,Hyper Fang,Normal,80,90,0,Physical,,,
hypnosis,Hypnosis,Psychic,0,60,0,Status,,,
icebeam,Ice Beam,Ice,90,100,0,Special,,,
icepunch,Ice Punch,Ice,75,100,0,Special,,,
jumpkick,Jump Kick,Fighting,100,95,0,Physical,,,
karatechop,Karate Chop,Normal,50,100,0,Physical,,yes,
leechlife,Leech Life,Bug,80,100,0,Physical,,,
leechseed,Leech Seed,Grass,0,90,0,Status,,,
leer,Leer,Normal,0,100,0,Status,,,
lick,Lick,Ghost,30,100,0,Physical,,,
lightscreen,Light Screen,Psychic,0,—(never miss),0,Status,,,
lovelykiss,Lovely Kiss,Normal,0,75,0,Status,,,
lowkick,Low Kick,Fighting,0,100,0,Physical,,,CHECK
meditate,Meditate,Psychic,0,—(never miss),0,Status,,,
megadrain,Mega Drain,Grass,40,100,0,Special,,,
megakick,Mega Kick,Normal,120,75,0,Physical,,,
megapunch,Mega Punch,Normal,80,85,0,Physical,,,
metronome,Metronome,Normal,0,—(never miss),0,Status,,,
mimic,Mimic,Normal,0,—(never miss),0,Status,,,
minimize,Minimize,Normal,0,—(never miss),0,Status,,,
mirrormove,Mirror Move,Flying,0,—(never miss),0,Status,,,
mist,Mist,Ice,0,—(never miss),0,Status,,,
nightshade,Night Shade,Ghost,0,100,0,Physical,,,CHECK
payday,Pay Day,Normal,40,100,0,Physical,,,
peck,Peck,Flying,35,100,0,Physical,,,
